 1969	 5.5	1	0	0	 2.68	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   2.0	   2.0	   3.0	  11.0	  28.0	  57.0	  57.0	  56.0	  20.0	   21.0	    8.0	    2.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   2.0	   2.0	   3.0	  11.0	  28.0	  57.0	  57.0	  56.0	  20.0	   21.0	    8.0	    2.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_7         
 1975	11.5	1	0	0	 0.28	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   4.0	   4.0	   5.0	   5.0	   1.0	   3.0	    3.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   4.0	   4.0	   5.0	   5.0	   1.0	   3.0	    3.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_8         
 1976	 2.5	1	0	0	 0.14	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   0.0	   2.0	   1.0	   0.0	   2.0	   0.0	   3.0	   4.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   0.0	   2.0	   1.0	   0.0	   2.0	   0.0	   3.0	   4.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_9         
 1979	 8.5	1	0	0	 0.22	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   0.0	   1.0	   0.0	   9.0	    6.0	    1.0	    3.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   0.0	   1.0	   0.0	   9.0	    6.0	    1.0	    3.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_10        
 1979	11.5	1	0	0	 0.48	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   1.0	   7.0	   7.0	   4.0	  12.0	   6.0	   1.0	   2.0	   1.0	   0.0	   1.0	   0.0	   2.0	   1.0	    1.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   1.0	   7.0	   7.0	   4.0	  12.0	   6.0	   1.0	   2.0	   1.0	   0.0	   1.0	   0.0	   2.0	   1.0	    1.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_11        
 1980	 2.5	1	0	0	 1.99	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.5	   0.5	   3.5	   7.0	  12.5	  16.0	  19.0	  25.0	  20.0	  15.0	  16.5	  15.5	  10.5	   8.0	   6.0	   4.5	   6.0	    5.0	    3.0	    2.0	   2.0	   1.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.5	   0.5	   3.5	   7.0	  12.5	  16.0	  19.0	  25.0	  20.0	  15.0	  16.5	  15.5	  10.5	   8.0	   6.0	   4.5	   6.0	    5.0	    3.0	    2.0	   2.0	   1.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_12        
 1980	 8.5	1	0	0	 3.15	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.5	  10.0	  23.5	  37.0	  47.0	  40.5	   44.0	   47.0	   33.0	  20.5	   7.5	   1.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.5	  10.0	  23.5	  37.0	  47.0	  40.5	   44.0	   47.0	   33.0	  20.5	   7.5	   1.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_13        
 1980	11.5	1	0	0	10.00	  0.5	  0.0	  1.0	  1.5	  4.0	  8.5	  8.0	  7.0	  9.0	 11.0	  19.5	  19.5	 13.0	  24.0	  29.5	  32.0	  32.5	  47.5	  70.0	  67.0	  78.5	  81.5	  77.0	  80.0	  63.0	  56.5	  65.5	  72.0	  79.5	  92.5	 110.0	 115.0	  90.0	   98.0	  125.5	  108.0	 106.5	 116.5	 112.5	 118.5	 113.0	 71.0	 28.5	 11.0	  2.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.5	  0.0	  1.0	  1.5	  4.0	  8.5	  8.0	  7.0	  9.0	 11.0	  19.5	  19.5	 13.0	  24.0	  29.5	  32.0	  32.5	  47.5	  70.0	  67.0	  78.5	  81.5	  77.0	  80.0	  63.0	  56.5	  65.5	  72.0	  79.5	  92.5	 110.0	 115.0	  90.0	   98.0	  125.5	  108.0	 106.5	 116.5	 112.5	 118.5	 113.0	 71.0	 28.5	 11.0	  2.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_14        
 1981	 2.5	1	0	0	10.00	  0.0	  0.5	  1.0	  1.0	  1.0	  2.5	  2.5	  5.5	  9.5	  8.5	   9.0	   9.5	 17.5	  35.0	  37.0	  31.0	  34.0	  37.5	  45.0	  50.5	  58.5	  58.0	  77.0	 193.0	 265.0	 384.5	 455.5	 438.5	 475.5	 333.0	 161.0	 109.5	 106.0	   92.0	   66.5	   55.5	  37.5	  15.5	   2.5	   0.5	   0.0	  0.0	  0.0	  0.0	  1.0	  1.0	  0.0	 0.0	 0.5	 0.5	 2.5	2.5	0	0	0	  0.0	  0.5	  1.0	  1.0	  1.0	  2.5	  2.5	  5.5	  9.5	  8.5	   9.0	   9.5	 17.5	  35.0	  37.0	  31.0	  34.0	  37.5	  45.0	  50.5	  58.5	  58.0	  77.0	 193.0	 265.0	 384.5	 455.5	 438.5	 475.5	 333.0	 161.0	 109.5	 106.0	   92.0	   66.5	   55.5	  37.5	  15.5	   2.5	   0.5	   0.0	  0.0	  0.0	  0.0	  1.0	  1.0	  0.0	 0.0	 0.5	 0.5	 2.5	2.5	0	0	0	#_15        
 1981	 5.5	1	0	0	 4.14	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.5	   4.0	  79.5	 180.0	 125.5	  23.0	  1.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.5	   4.0	  79.5	 180.0	 125.5	  23.0	  1.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_16        
 1981	 8.5	1	0	0	 2.34	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   7.0	  10.5	   9.0	   7.0	   8.5	  21.5	  30.5	  24.5	  15.5	  10.5	  16.0	  12.0	   7.5	  19.5	   17.0	    8.5	    6.0	   1.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   7.0	  10.5	   9.0	   7.0	   8.5	  21.5	  30.5	  24.5	  15.5	  10.5	  16.0	  12.0	   7.5	  19.5	   17.0	    8.5	    6.0	   1.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_17        
 1981	11.5	1	0	0	10.00	  2.5	  4.0	  2.0	  0.5	  1.0	  1.5	  1.0	  2.0	  2.5	  1.0	   2.5	   6.5	  9.0	  14.0	  23.5	  35.5	  49.0	 130.0	 381.0	 585.0	 837.0	1097.5	1039.5	1018.0	 916.5	 890.0	 768.5	 543.0	1422.0	1682.5	1135.0	1358.0	1601.0	 1482.5	  932.0	  491.5	 391.5	 262.5	 179.5	 145.5	  77.5	 29.0	 11.5	  4.0	  1.0	  1.0	  1.0	 0.5	 0.0	 0.0	 0.0	0.0	0	0	0	  2.5	  4.0	  2.0	  0.5	  1.0	  1.5	  1.0	  2.0	  2.5	  1.0	   2.5	   6.5	  9.0	  14.0	  23.5	  35.5	  49.0	 130.0	 381.0	 585.0	 837.0	1097.5	1039.5	1018.0	 916.5	 890.0	 768.5	 543.0	1422.0	1682.5	1135.0	1358.0	1601.0	 1482.5	  932.0	  491.5	 391.5	 262.5	 179.5	 145.5	  77.5	 29.0	 11.5	  4.0	  1.0	  1.0	  1.0	 0.5	 0.0	 0.0	 0.0	0.0	0	0	0	#_18        
 1982	 2.5	1	0	0	10.00	  0.5	  0.5	  1.0	  1.0	  0.0	  0.5	  1.5	  1.0	  0.0	  0.0	   0.0	   0.5	  1.0	   1.0	   3.5	   6.5	  11.0	  16.5	  60.0	  64.5	  49.0	  59.5	  55.5	  75.0	  86.5	 100.0	  93.0	  88.5	 111.0	 118.0	 159.0	 241.5	 213.0	  104.0	   69.5	   64.5	  51.5	  26.0	  19.5	  35.0	  43.5	 28.0	 13.0	 16.0	 25.5	 15.0	  1.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.5	  0.5	  1.0	  1.0	  0.0	  0.5	  1.5	  1.0	  0.0	  0.0	   0.0	   0.5	  1.0	   1.0	   3.5	   6.5	  11.0	  16.5	  60.0	  64.5	  49.0	  59.5	  55.5	  75.0	  86.5	 100.0	  93.0	  88.5	 111.0	 118.0	 159.0	 241.5	 213.0	  104.0	   69.5	   64.5	  51.5	  26.0	  19.5	  35.0	  43.5	 28.0	 13.0	 16.0	 25.5	 15.0	  1.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_19        
 1982	 5.5	1	0	0	 3.75	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.5	   4.0	  22.0	  50.5	  49.5	  63.5	  85.5	   66.0	   27.5	    2.5	   0.5	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.5	   4.0	  22.0	  50.5	  49.5	  63.5	  85.5	   66.0	   27.5	    2.5	   0.5	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_20        
 1982	 8.5	1	0	0	 9.80	  0.0	  0.0	  0.0	  0.5	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.5	   3.0	   3.0	   1.0	   3.0	  13.0	  19.5	  18.0	  16.0	  13.0	  22.0	  29.0	  32.5	  35.0	  35.5	  53.5	  59.0	  63.5	  81.0	  98.5	  102.5	   83.0	   67.5	  46.5	  34.0	  28.0	  11.0	   4.0	  2.0	  0.5	  0.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.5	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.5	   3.0	   3.0	   1.0	   3.0	  13.0	  19.5	  18.0	  16.0	  13.0	  22.0	  29.0	  32.5	  35.0	  35.5	  53.5	  59.0	  63.5	  81.0	  98.5	  102.5	   83.0	   67.5	  46.5	  34.0	  28.0	  11.0	   4.0	  2.0	  0.5	  0.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_21        
 1982	11.5	1	0	0	10.00	  0.5	  1.5	  1.0	  0.0	  1.0	  3.0	  3.0	  6.5	 15.5	 31.0	  48.0	  53.5	 54.5	  88.5	 122.5	 129.5	 149.0	 166.0	 229.0	 283.0	 324.0	 360.0	 466.5	 785.5	1062.5	1488.0	1659.0	1556.0	1798.0	1976.5	1788.5	1951.5	2424.0	 2360.5	 1815.5	 1196.0	 769.0	 488.5	 357.5	 274.5	 221.0	161.5	 78.0	 38.5	 24.0	 21.0	 10.0	 4.0	 3.0	 0.5	 1.5	1.0	0	0	0	  0.5	  1.5	  1.0	  0.0	  1.0	  3.0	  3.0	  6.5	 15.5	 31.0	  48.0	  53.5	 54.5	  88.5	 122.5	 129.5	 149.0	 166.0	 229.0	 283.0	 324.0	 360.0	 466.5	 785.5	1062.5	1488.0	1659.0	1556.0	1798.0	1976.5	1788.5	1951.5	2424.0	 2360.5	 1815.5	 1196.0	 769.0	 488.5	 357.5	 274.5	 221.0	161.5	 78.0	 38.5	 24.0	 21.0	 10.0	 4.0	 3.0	 0.5	 1.5	1.0	0	0	0	#_22        
 1983	 2.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.5	  16.0	  77.5	 167.0	 211.0	 215.5	 173.5	  96.5	  55.5	  44.0	  62.5	  91.0	 123.0	 124.0	  85.0	 131.0	 222.0	 314.5	  347.5	  257.0	  171.5	 110.5	  63.0	  55.0	  44.0	  29.5	 17.5	 11.0	  7.0	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.5	  16.0	  77.5	 167.0	 211.0	 215.5	 173.5	  96.5	  55.5	  44.0	  62.5	  91.0	 123.0	 124.0	  85.0	 131.0	 222.0	 314.5	  347.5	  257.0	  171.5	 110.5	  63.0	  55.0	  44.0	  29.5	 17.5	 11.0	  7.0	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_23        
 1983	 8.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  2.0	  5.0	   5.5	   4.0	  3.0	   4.0	   4.0	   1.0	   0.0	   0.5	   0.5	   0.0	   0.5	   2.5	   4.0	   5.5	  12.0	  27.0	  52.0	  96.0	 155.0	 170.0	 124.0	  59.5	  52.5	   89.0	  126.0	  100.5	  35.5	   7.5	   6.0	   6.0	   5.0	  2.5	  0.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  2.0	  5.0	   5.5	   4.0	  3.0	   4.0	   4.0	   1.0	   0.0	   0.5	   0.5	   0.0	   0.5	   2.5	   4.0	   5.5	  12.0	  27.0	  52.0	  96.0	 155.0	 170.0	 124.0	  59.5	  52.5	   89.0	  126.0	  100.5	  35.5	   7.5	   6.0	   6.0	   5.0	  2.5	  0.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_24        
 1983	11.5	1	0	0	10.00	  2.0	  5.0	 11.0	 16.0	 17.0	 20.5	 27.5	 39.5	 45.5	 46.5	  48.5	  58.0	 53.0	  37.5	  50.5	 102.5	 114.5	 167.0	 369.0	 389.0	 401.5	 472.5	 567.0	1055.5	1237.5	1185.0	1121.0	 852.5	1110.5	1506.0	1538.5	1463.0	1605.5	 1559.5	 1065.5	  809.5	 633.5	 420.5	 365.0	 346.0	 246.5	115.5	 53.5	 25.5	 10.0	  7.0	 34.0	41.0	18.5	 6.0	 0.0	0.0	0	0	0	  2.0	  5.0	 11.0	 16.0	 17.0	 20.5	 27.5	 39.5	 45.5	 46.5	  48.5	  58.0	 53.0	  37.5	  50.5	 102.5	 114.5	 167.0	 369.0	 389.0	 401.5	 472.5	 567.0	1055.5	1237.5	1185.0	1121.0	 852.5	1110.5	1506.0	1538.5	1463.0	1605.5	 1559.5	 1065.5	  809.5	 633.5	 420.5	 365.0	 346.0	 246.5	115.5	 53.5	 25.5	 10.0	  7.0	 34.0	41.0	18.5	 6.0	 0.0	0.0	0	0	0	#_25        
 1984	 2.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  1.0	  0.5	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   1.5	   0.5	   8.5	  24.5	  53.0	  64.0	  85.0	 118.5	 105.0	 128.0	 120.0	  78.5	 133.0	 159.0	 224.5	 223.5	 306.5	  304.5	  193.5	  105.5	  81.5	  30.0	  26.5	  22.0	  15.5	  9.0	  2.5	  0.0	  0.0	  0.0	  2.5	11.5	16.0	 8.0	 1.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  1.0	  0.5	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   1.5	   0.5	   8.5	  24.5	  53.0	  64.0	  85.0	 118.5	 105.0	 128.0	 120.0	  78.5	 133.0	 159.0	 224.5	 223.5	 306.5	  304.5	  193.5	  105.5	  81.5	  30.0	  26.5	  22.0	  15.5	  9.0	  2.5	  0.0	  0.0	  0.0	  2.5	11.5	16.0	 8.0	 1.0	0.0	0	0	0	#_26        
 1984	 8.5	1	0	0	 8.30	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   2.5	   4.0	  23.5	  39.5	  52.5	  45.0	  35.0	  61.5	 119.5	 129.5	  82.0	  61.0	   47.5	   42.5	   46.5	  25.0	   8.0	   2.0	   1.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   2.5	   4.0	  23.5	  39.5	  52.5	  45.0	  35.0	  61.5	 119.5	 129.5	  82.0	  61.0	   47.5	   42.5	   46.5	  25.0	   8.0	   2.0	   1.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_27        
 1984	11.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   3.0	  19.0	  86.5	 165.5	 204.0	 228.5	 200.0	 116.5	  78.5	 125.5	 355.5	 514.5	 548.5	 608.5	 633.0	 939.0	1139.0	 835.5	 954.5	1225.0	  944.5	  654.5	  516.0	 392.0	 310.0	 322.0	 351.5	 458.5	479.0	386.0	354.0	293.0	225.5	147.5	58.0	15.5	 9.5	 5.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   3.0	  19.0	  86.5	 165.5	 204.0	 228.5	 200.0	 116.5	  78.5	 125.5	 355.5	 514.5	 548.5	 608.5	 633.0	 939.0	1139.0	 835.5	 954.5	1225.0	  944.5	  654.5	  516.0	 392.0	 310.0	 322.0	 351.5	 458.5	479.0	386.0	354.0	293.0	225.5	147.5	58.0	15.5	 9.5	 5.0	0.0	0	0	0	#_28        
 1985	 2.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   2.0	   2.5	   2.0	   2.5	   3.5	   4.5	  31.0	  73.0	  60.0	  35.0	  83.0	 159.5	 156.0	  87.0	  75.0	 179.0	 317.0	  242.5	   65.0	   17.5	   8.5	   2.5	  24.0	  43.0	  58.0	 55.0	 56.0	 67.5	 58.5	 36.0	 24.0	10.5	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   2.0	   2.5	   2.0	   2.5	   3.5	   4.5	  31.0	  73.0	  60.0	  35.0	  83.0	 159.5	 156.0	  87.0	  75.0	 179.0	 317.0	  242.5	   65.0	   17.5	   8.5	   2.5	  24.0	  43.0	  58.0	 55.0	 56.0	 67.5	 58.5	 36.0	 24.0	10.5	 0.0	 0.0	 0.0	0.0	0	0	0	#_29        
 1985	 5.5	1	0	0	 0.26	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	   1.0	   1.0	   0.0	   2.0	   6.0	   2.0	   4.0	   1.0	    6.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	   1.0	   1.0	   0.0	   2.0	   6.0	   2.0	   4.0	   1.0	    6.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_30        
 1985	 8.5	1	0	0	 5.04	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  4.5	 10.5	 17.0	  23.5	  23.5	 24.0	  14.5	   1.5	   0.5	   0.5	   0.0	   0.0	   0.0	   1.0	   1.0	   2.0	   6.0	   9.5	  19.5	  40.0	  38.0	  58.5	  40.5	  47.0	  45.5	  30.0	   28.5	    9.5	    3.5	   3.0	   1.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  4.5	 10.5	 17.0	  23.5	  23.5	 24.0	  14.5	   1.5	   0.5	   0.5	   0.0	   0.0	   0.0	   1.0	   1.0	   2.0	   6.0	   9.5	  19.5	  40.0	  38.0	  58.5	  40.5	  47.0	  45.5	  30.0	   28.5	    9.5	    3.5	   3.0	   1.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_31        
